"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
2.89602161097392,4.99591997666808,0,1,1,-0.386162703937351,-1.98511606255184,0,1.64054608250831,1,5,392,3.5918528625414,3.5918528625414,-2.44883291925992,3.5918528625414,3.5918528625414,-2.44883291925992,0.188652272494584,0.188652272494584,0.177898922751322,0.249601892759051,0.249601892759051,0.239410211230817
3.26607301548023,2.46513636306379,0,1,1,-0.341108845317914,0.587877766255097,0,1.64054608250831,1,5,392,2.65986889484298,2.65986889484298,0.214268626785893,2.65986889484298,2.65986889484298,0.214268626785893,0.31288456955925,0.31288456955925,0.301113478354849,0.356576175875568,0.356576175875568,0.347062267548611
4.11321640648892,6.49370476368046,0,1,0,0.28856592569621,0.788625226396221,0,-0.544816500959529,0,4,393,3.28030683167463,6.00223657938313,3.28030683167463,3.28030683167463,6.00223657938313,3.28030683167463,0.648565762708923,0.657513138366057,0.648565762708923,0.612861871424963,0.61988241209561,0.612861871424963
6.74096224363344,7.77876386569532,1,0,1,0.369579458629563,0.368428850380539,0,-0.544816500959529,0,4,393,5.67807371533407,5.67807371533407,3.44233389754134,5.67807371533407,5.67807371533407,3.44233389754134,0.683495064112724,0.683495064112724,0.669296431593438,0.640516343191775,0.640516343191775,0.629192154933368
-1.4749261778224,2.02294468400081,1,0,0,-1.56224371780529,0.626880136357128,1,-0.544816500959529,0,4,393,-0.421312455328356,5.07166625003078,-0.421312455328356,-0.421312455328356,5.07166625003078,-0.421312455328356,0.658400335537523,0.910005586939939,0.658400335537523,0.620580768121315,0.854259380496118,0.620580768121315
1.55862114356296,2.16665221445469,0,0,0,-1.55634308967913,0.274633967945166,0,-0.544816500959529,0,4,393,-0.40951119907604,1.76591261727327,-0.40951119907604,-0.40951119907604,1.76591261727327,-0.40951119907604,0.671826863902689,0.867507241938059,0.671826863902689,0.631201498832755,0.806232870077749,0.631201498832755
4.79346746204827,6.83998642337883,1,0,1,0.364249687662548,0.373032030712303,0,-0.490207224789363,1,5,394,6.10038117873905,6.10038117873905,3.86122828280171,6.10038117873905,6.10038117873905,3.86122828280171,0.566566605179757,0.566566605179757,0.551115501605332,0.549981189445558,0.549981189445558,0.538334743544645
-2.71658657279931,0.346413948912304,1,0,0,-2.50996616263968,0.548724167375321,1,-0.490207224789363,1,5,394,-1.71151128113972,3.68958693072202,-1.71151128113972,-1.71151128113972,3.68958693072202,-1.71151128113972,0.543535618267045,0.976258793675682,0.543535618267045,0.532635027072124,0.94959769142319,0.532635027072124
9.28273651016934,10.8387132948529,1,1,1,0.797126387127138,0.378883099251816,1,-0.490207224789363,1,5,394,9.97638515316906,9.97638515316906,4.7328327502704,9.97638515316906,9.97638515316906,4.7328327502704,0.727080445468594,0.727080445468594,0.550909864873018,0.676146604779668,0.676146604779668,0.538180007211715
5.54671903209763,8.16170690509929,1,1,1,-1.36332817477031,0.711374034779905,1,-0.490207224789363,1,5,394,6.35046757936264,6.35046757936264,0.744414562003597,6.35046757936264,6.35046757936264,0.744414562003597,0.81708556417365,0.81708556417365,0.533915491217474,0.755810970850791,0.755810970850791,0.525411444214828
3.55649531363884,5.77655530802773,0,0,0,0.712148617889663,-0.484459746530093,1,-0.490207224789363,1,5,394,3.69953436601354,9.03423561202155,3.69953436601354,3.69953436601354,9.03423561202155,3.69953436601354,0.546645858050545,0.711228562401093,0.546645858050545,0.534972828466365,0.663019967668727,0.534972828466365
1.81151113149931,-2.27624145934532,1,0,0,-0.275452668344481,-1.40831366084665,0,0.662548842274642,1,5,395,0.601810034064922,4.68515740139221,0.601810034064922,0.601810034064922,4.68515740139221,0.601810034064922,0.334352340781614,0.342412228520087,0.334352340781614,0.3736988049368,0.380058853435096,0.3736988049368
4.99908656102915,3.33268598900435,0,0,1,0.371243892308611,0.691492898722176,0,0.662548842274642,1,5,395,6.57317214392313,6.57317214392313,3.99500971493993,6.57317214392313,6.57317214392313,3.99500971493993,0.416255302738335,0.416255302738335,0.400511352402459,0.437015133631466,0.437015133631466,0.425032622637601
5.75592657965211,4.04420480395576,1,0,1,-0.780537167050265,0.958243531811181,0,0.662548842274642,1,5,395,4.97642889556915,4.97642889556915,1.95819822931118,4.97642889556915,4.97642889556915,1.95819822931118,0.450514254527711,0.450514254527711,0.380688107765669,0.462891428122207,0.462891428122207,0.409837284275691
7.67943285876083,4.36082671608846,1,0,1,0.995410689103004,-0.414672192662371,0,0.662548842274642,1,5,395,6.40913124451159,6.40913124451159,4.13717821714417,6.40913124451159,6.40913124451159,4.13717821714417,0.53059180808609,0.53059180808609,0.414494475304869,0.522917993581956,0.522917993581956,0.435678304001817
11.1502716266885,8.06024585623736,1,1,1,1.32961365412189,0.465632472871151,1,0.662548842274642,1,5,395,11.0027024125076,11.0027024125076,5.68588881271547,11.0027024125076,11.0027024125076,5.68588881271547,0.722362345286495,0.722362345286495,0.412437126981001,0.672217586494778,0.672217586494778,0.434115348172574
-3.69222414725485,-6.93788428509561,0,1,0,-2.2214827935882,-0.588985902629251,1,1.73484540769352,0,4,396,-4.45265417577169,0.994250217724304,-4.45265417577169,-4.45265417577169,0.994250217724304,-4.45265417577169,0.398265504583932,0.918931176491422,0.398265504583932,0.423317541830336,0.865271323359032,0.423317541830336
7.29007737538625,-0.336719452884341,0,1,0,2.20130041369154,-0.627898190234096,0,1.73484540769352,0,4,396,4.3929122387878,6.88716837608705,4.3929122387878,4.3929122387878,6.88716837608705,4.3929122387878,0.396120217771696,0.868415853268865,0.396120217771696,0.421677799194347,0.807197426066806,0.421677799194347
0.804702263680927,-1.19004354173862,0,1,0,-0.0537101916582672,-1.02441692631372,0,1.73484540769352,0,4,396,-0.117108971911824,3.03232106700623,-0.117108971911824,-0.117108971911824,3.03232106700623,-0.117108971911824,0.366858786264547,0.367176258139566,0.366858786264547,0.399151854268059,0.399398020772991,0.399151854268059
4.40790278123201,-0.23046558538176,0,0,0,0.96845785085245,0.0698070348993162,0,1.73484540769352,0,4,396,1.92722711310961,4.03210013523104,1.92722711310961,1.92722711310961,4.03210013523104,1.92722711310961,0.413867645779047,0.523719197186216,0.413867645779047,0.435202221156516,0.517765090090089,0.435202221156516
-5.53541525525342,-2.19608160685655,0,1,0,-1.31325987329848,-0.339011148267408,1,2.19780653779148,1,5,397,-4.79588447242335,0.419044086226233,-4.79588447242335,-4.79588447242335,0.419044086226233,-4.79588447242335,0.256609512940274,0.556522781165635,0.256609512940274,0.31011533281722,0.542405923460341,0.31011533281722
-2.52048504929053,-3.56564765333389,1,1,0,0.392008909911634,-1.34598766794422,0,2.19780653779148,1,5,397,-2.39232342567994,1.51935937657798,-2.39232342567994,-2.39232342567994,1.51935937657798,-2.39232342567994,0.199580616216941,0.211636903384521,0.199580616216941,0.259760591956642,0.270755511349175,0.259760591956642
-6.01108710279948,-4.61480650497606,0,0,0,-1.72256405869102,0.487673206193841,0,2.19780653779148,1,5,397,-4.78780848874719,-2.44998333270781,-4.78780848874719,-4.78780848874719,-2.44998333270781,-4.78780848874719,0.25215466385388,0.578947205675875,0.25215466385388,0.306318256049866,0.559346462031906,0.306318256049866
-1.54160164739253,-2.09029628852948,0,1,0,-0.484154136735758,-0.802716975833418,1,2.19780653779148,1,5,397,-3.60137882686392,2.14297571642723,-3.60137882686392,-3.60137882686392,2.14297571642723,-3.60137882686392,0.237773589027569,0.359568649122473,0.237773589027569,0.293917814295642,0.393487161498467,0.293917814295642
1.80594501104366,1.30496366824885,0,1,0,0.720372379216363,1.10285129528375,0,2.19780653779148,1,5,397,0.713242476157491,4.02952345566654,0.713242476157491,0.713242476157491,4.02952345566654,0.713242476157491,0.218480840913148,0.263815446776094,0.218480840913148,0.276905369871091,0.316215759588607,0.276905369871091
-1.87860764837019,-4.21828438695085,0,1,0,-1.88844944947878,-0.0221887018668614,0,-1.90957223066318,1,5,398,-4.44555370494438,-2.34506136645385,-4.44555370494438,-4.44555370494438,-2.34506136645385,-4.44555370494438,0.711804651741221,0.932850028244277,0.711804651741221,0.663493416135476,0.883294793619678,0.663493416135476
8.35270686719824,7.07928929394576,1,1,1,1.28071382791383,-1.62636900123305,1,-1.90957223066318,1,5,398,8.03366867864646,8.03366867864646,0.288592550474654,8.03366867864646,8.03366867864646,0.288592550474654,0.840696010832963,0.840696010832963,0.599230603868219,0.778726557033977,0.778726557033977,0.574770409053462
-0.568320858414712,-1.03909752425523,1,1,0,-0.493509495838731,0.792937327363957,0,-1.90957223066318,1,5,398,-0.840547768433463,1.88820183669363,-0.840547768433463,-0.840547768433463,1.88820183669363,-0.840547768433463,0.686669858734749,0.71104675295829,0.686669858734749,0.643065528139857,0.662870605081439,0.643065528139857
4.37080776624296,2.19199423428563,1,1,1,0.782438111690754,-1.14653756372523,0,-1.90957223066318,1,5,398,3.1864209405693,3.1864209405693,-0.228127444463677,3.1864209405693,3.1864209405693,-0.228127444463677,0.720193158153108,0.720193158153108,0.657987073095966,0.670417595663243,0.670417595663243,0.620255418067299
1.25561723729888,1.52102742310233,0,0,1,-0.511617717909642,-1.34369741677169,0,-1.90957223066318,1,5,398,0.892123791127977,0.892123791127977,-3.01339895671093,0.892123791127977,0.892123791127977,-3.01339895671093,0.664931959847695,0.664931959847695,0.63673711449612,0.625735009387772,0.625735009387772,0.603639388957592
8.99377198875635,10.1240312258291,1,0,1,0.679230213509582,-0.190203954960628,1,0.239552903306854,1,5,399,9.24704842305846,9.24704842305846,4.11087087857579,9.24704842305846,9.24704842305846,4.11087087857579,0.638922592891842,0.638922592891842,0.470053701431726,0.605338564276513,0.605338564276513,0.477566148756046
2.67407788039811,3.99298344474989,0,1,1,-1.34253948840993,-0.796535774124624,0,0.239552903306854,1,5,399,2.19546889503308,2.19546889503308,-0.539000344427234,2.19546889503308,2.19546889503308,-0.539000344427234,0.649972299380122,0.649972299380122,0.442024212483112,0.613962872922619,0.613962872922619,0.45649928623639
2.26518053712806,3.46863661745932,0,0,0,-0.175479904476775,0.645708343934724,0,0.239552903306854,1,5,399,3.23736294149843,5.75430220692536,3.23736294149843,3.23736294149843,5.75430220692536,3.23736294149843,0.452183738677768,0.45578869215158,0.452183738677768,0.464147099728713,0.466857193374404,0.464147099728713
7.0786805809599,8.2031539068448,0,1,1,1.35451002974933,-0.747893670591535,0,0.239552903306854,1,5,399,7.56308573793525,7.56308573793525,4.90374079542438,7.56308573793525,7.56308573793525,4.90374079542438,0.656667856121319,0.656667856121319,0.445528017624043,0.619217430013421,0.619217430013421,0.459138674297745
8.99655628764716,6.67785429648602,1,1,1,-0.256845747398785,-0.0646073687787732,1,0.239552903306854,1,5,399,7.46848965504143,7.46848965504143,2.36431554294091,7.46848965504143,7.46848965504143,2.36431554294091,0.596183407251623,0.596183407251623,0.471559642681404,0.572446024442505,0.572446024442505,0.478695505584903
11.933722154917,8.53753634246638,1,1,1,1.04905856121238,-0.00834120383005379,1,-0.674905563533402,0,4,400,9.74268917841776,9.74268917841776,4.64261960273643,9.74268917841776,9.74268917841776,4.64261960273643,0.858240570374663,0.858240570374663,0.688386047834327,0.796523836898569,0.796523836898569,0.644446266739997
8.76806883866377,8.83196272274987,1,1,1,0.042483119159025,-1.81477784897319,0,-0.674905563533402,0,4,400,8.02288735975347,8.02288735975347,2.62946871862971,8.02288735975347,8.02288735975347,2.62946871862971,0.542313870790511,0.542313870790511,0.542102307985032,0.5317170443453,0.5317170443453,0.531558101472315
5.80132713425387,6.03052997960246,1,1,0,1.6673695111545,0.516555811556036,0,-0.674905563533402,0,4,400,5.87924150262066,8.24607140907298,5.87924150262066,5.87924150262066,8.24607140907298,5.87924150262066,0.6774067616555,0.888872993638517,0.6774067616555,0.635645632138444,0.829575937585526,0.635645632138444
3.73297625412232,7.02371826967494,1,1,1,0.290780269449739,-0.503062013339133,0,-0.674905563533402,0,4,400,5.47913440847596,5.47913440847596,3.12606301921114,5.47913440847596,5.47913440847596,3.12606301921114,0.686685994784973,0.686685994784973,0.677977767065351,0.643078501192853,0.643078501192853,0.636101467274858
1.87242665431311,-0.841826003831237,1,0,1,0.0671685562324101,0.666133372987893,0,1.97691202382312,1,6,401,2.4360230061245,2.4360230061245,-0.107710664483728,2.4360230061245,2.4360230061245,-0.107710664483728,0.265253782751452,0.265253782751452,0.264834321611294,0.317427481110449,0.317427481110449,0.317074307859538
3.1503559073649,-1.08067025692953,0,0,0,1.588431567838,0.0725258455612119,0,1.97691202382312,1,6,401,2.34120783130077,4.44646782957514,2.34120783130077,2.34120783130077,4.44646782957514,2.34120783130077,0.281437282842647,0.563881584848404,0.281437282842647,0.330932738245536,0.547954281602222,0.330932738245536
1.25321806997027,-1.64412196809026,0,0,0,0.719669161460787,0.470686506823498,0,1.97691202382312,1,6,401,1.00184367980863,3.32338946751434,1.00184367980863,1.00184367980863,3.32338946751434,1.00184367980863,0.273171975672368,0.324731641240223,0.273171975672368,0.324064088655067,0.366059701075138,0.324064088655067
0.38856647560821,-0.525776106506007,1,1,1,0.39112377871617,0.310618082382671,0,1.97691202382312,1,6,401,2.38116808298166,2.38116808298166,0.18468448987857,2.38116808298166,2.38116808298166,0.18468448987857,0.292793194925859,0.292793194925859,0.277933446053001,0.340278035634928,0.340278035634928,0.328028093037235
-1.88334752682292,-6.03512656014178,0,0,0,-1.59353976905359,1.28970942663339,0,1.97691202382312,1,6,401,-2.80555126141024,0.957799143736787,-2.80555126141024,-2.80555126141024,0.957799143736787,-2.80555126141024,0.221945168623236,0.487859775021457,0.221945168623236,0.279994510695354,0.490909687028126,0.279994510695354
-0.726497649013931,-3.65191323932959,1,0,1,-1.68380795782324,0.871603544158055,0,1.97691202382312,1,6,401,-0.544500783235989,-0.544500783235989,-3.40419352142487,-0.544500783235989,-0.544500783235989,-3.40419352142487,0.565080426238838,0.565080426238838,0.253250894499569,0.548859109867312,0.548859109867312,0.307254492052787
4.46442986933049,4.530072963783,0,1,1,-0.782349961892129,-1.32045958144018,0,-0.221003918741027,1,5,402,3.90961126889384,3.90961126889384,0.0659977626766746,3.90961126889384,3.90961126889384,0.0659977626766746,0.516002150029504,0.516002150029504,0.443993999144105,0.511982857424388,0.511982857424388,0.457983358758275
0.360641785656271,0.196520182624163,0,0,0,-1.75633741885414,0.273711787489625,0,-0.221003918741027,1,5,402,-0.287805782317539,1.88711236029323,-0.287805782317539,-0.287805782317539,1.88711236029323,-0.287805782317539,0.522532035653175,0.82622089141604,0.522532035653175,0.516875341240742,0.764549629830339,0.516875341240742
3.83637857709506,2.089355004932,0,1,0,-0.287243756619578,0.588750373894105,0,-0.221003918741027,1,5,402,2.96542012855606,5.41204713131651,2.96542012855606,2.96542012855606,5.41204713131651,2.96542012855606,0.509718336215115,0.519448047861849,0.509718336215115,0.507276607120247,0.514564382958115,0.507276607120247
7.14530316615053,7.47454498090606,0,1,1,0.964063617423667,0.076076409758929,0,-0.221003918741027,1,5,402,7.06114853262918,7.06114853262918,4.95536091250737,7.06114853262918,7.06114853262918,4.95536091250737,0.632424644781328,0.632424644781328,0.525788344428141,0.600292578014171,0.600292578014171,0.519316099313604
9.17601451197502,7.88769588732247,0,0,1,1.97419173780168,-0.365424280119432,0,-0.221003918741027,1,5,402,8.76765136788584,8.76765136788584,6.53411646338504,8.76765136788584,8.76765136788584,6.53411646338504,0.874503243449803,0.874503243449803,0.519769524914602,0.813720821738684,0.813720821738684,0.514805252521529
5.35312478513689,5.33030868642843,1,1,1,-0.999299924483122,-0.592755897577263,1,-0.871898839033082,0,5,403,5.69255211963915,5.69255211963915,0.24119256552652,5.69255211963915,5.69255211963915,0.24119256552652,0.855538996098592,0.855538996098592,0.694117244770194,0.793735417895331,0.793735417895331,0.649071508487869
8.44359712132951,9.48880540809846,1,0,1,1.20792855644841,-1.66745344784427,0,-0.871898839033082,0,5,403,9.53605052811733,9.53605052811733,4.65564952738959,9.53605052811733,9.53605052811733,4.65564952738959,0.741110802967862,0.741110802967862,0.588761282801054,0.687949261849449,0.687949261849449,0.566795580210091
