"Y1","Y2","Y3","Y4","A","X1","X2","X3","X4","X5","X6M","GP","g1A","g11","g10","g2A","g21","g20","g3A","g31","g30","g4A","g41","g40"
3.62301185468735,5.58691047998452,1,0,1,1.05829700800863,-0.817138181499468,0,0.997464606616114,1,48,47,6.07223500073022,6.07223500073022,3.30452019306596,6.07223500073022,6.07223500073022,3.30452019306596,0.482945254172264,0.482945254172264,0.354844819376372,0.487228637597651,0.487228637597651,0.389803901185314
1.4359526566893,0.941111286103714,0,0,0,-0.707435101642556,0.731938936828359,1,0.997464606616114,1,48,47,1.32213309209141,6.95786769933683,1.32213309209141,1.32213309209141,6.95786769933683,1.32213309209141,0.360593401754249,0.53402358922759,0.360593401754249,0.394284840618757,0.525492557732613,0.394284840618757
-4.06202760506735,-1.286465460098,0,0,0,-1.81463943257335,0.10053263029576,0,0.997464606616114,1,48,47,-1.52368187630278,0.586424933451409,-1.52368187630278,-1.52368187630278,0.586424933451409,-1.52368187630278,0.383855201604529,0.747707644430207,0.383855201604529,0.412274058163264,0.693564077811549,0.412274058163264
9.04777280968023,9.94716407716177,1,1,1,1.97381253631701,0.345622342427527,1,0.997464606616114,1,48,47,11.5177665771948,11.5177665771948,6.29831177360971,11.5177665771948,11.5177665771948,6.29831177360971,0.86262566535959,0.86262566535959,0.378970157883359,0.801089720379724,0.801089720379724,0.408513938570396
4.16785165467702,3.31826151191904,0,0,1,-0.128766129546828,-0.548997854489083,0,0.997464606616114,1,48,47,3.59993288919904,3.59993288919904,1.19853424496542,3.59993288919904,3.59993288919904,1.19853424496542,0.372728097006523,0.372728097006523,0.370893995423546,0.40369614417481,0.40369614417481,0.402277616596119
-0.555515972669657,0.750876152672545,0,0,0,-0.876850828332034,0.83420891999669,1,0.997464606616114,1,48,47,1.08557162188078,6.88147614408283,1.08557162188078,1.08557162188078,6.88147614408283,1.08557162188078,0.353622083110012,0.557940885151705,0.353622083110012,0.388848822783765,0.543474405161113,0.388848822783765
-0.784263725780534,0.0457581426459662,1,0,0,-1.32747734456284,0.690953633032263,0,0.997464606616114,1,48,47,0.0410633024547488,2.61848022545523,0.0410633024547488,0.0410633024547488,2.61848022545523,0.0410633024547488,0.363145825498952,0.567325382680069,0.363145825498952,0.396269648861402,0.550554240203754,0.396269648861402
-1.4675832736055,-1.39601874901603,0,1,0,-1.72263757017394,0.732139552582906,0,0.997464606616114,1,48,47,-0.70807122921681,1.92795709523949,-0.70807122921681,-0.70807122921681,1.92795709523949,-0.70807122921681,0.360580565345809,0.69656060456906,0.360580565345809,0.394274851518243,0.651050220678859,0.394274851518243
1.07652492905259,0.370077861279837,1,1,0,-0.900873307290515,1.17598936962179,0,0.997464606616114,1,48,47,1.37930711358892,4.86225811105239,1.37930711358892,1.37930711358892,4.86225811105239,1.37930711358892,0.324415291272281,0.413606456646417,0.324415291272281,0.365807591604785,0.435003815730815,0.365807591604785
3.81605410624654,5.82647064925874,0,0,0,1.25188543083645,0.197604472930024,0,0.997464606616114,1,48,47,4.70643969315108,6.84548722087303,4.70643969315108,4.70643969315108,6.84548722087303,4.70643969315108,0.382560075186279,0.565047146101495,0.382560075186279,0.41127802520783,0.548833987918612,0.41127802520783
6.41614047472471,6.58187622323828,1,0,0,2.10267198045948,0.821293200915758,0,0.997464606616114,1,48,47,7.03170152038289,9.80622404225334,7.03170152038289,7.03170152038289,9.80622404225334,7.03170152038289,0.354549366430465,0.817625562579608,0.354549366430465,0.389573187607339,0.756323325471946,0.389573187607339
5.12234035723288,5.39400073367928,1,1,0,1.92480169657745,1.28828257435212,0,0.997464606616114,1,48,47,7.14295032605517,10.9026223174345,7.14295032605517,7.14295032605517,10.9026223174345,7.14295032605517,0.312996740194039,0.724739842377186,0.312996740194039,0.356666386772267,0.674195043549615,0.356666386772267
-0.149436431706614,-1.80460687612806,0,0,0,-1.93466383180126,1.17698222807113,0,0.997464606616114,1,48,47,-0.687281076983241,2.79800608821204,-0.687281076983241,-0.687281076983241,2.79800608821204,-0.687281076983241,0.324318026899888,0.738584685711734,0.324318026899888,0.365730066428429,0.685810578634874,0.365730066428429
6.47132227997357,5.28437732402248,0,1,1,-0.288794688967804,-0.433522550535805,1,0.997464606616114,1,48,47,6.28189423189982,6.28189423189982,0.993952430076746,6.28189423189982,6.28189423189982,0.993952430076746,0.501270044281474,0.501270044281474,0.375922365975237,0.500950886530419,0.500950886530419,0.40616345900522
-3.99383184127174,-3.53622946344972,0,0,0,-1.87387579517121,-2.36997657293709,0,0.997464606616114,1,48,47,-4.11266380473135,3.60412515153926,-4.11266380473135,-4.11266380473135,3.60412515153926,-4.11266380473135,0.175977289487102,0.531499350063152,0.175977289487102,0.237567137593158,0.523598736523846,0.237567137593158
2.01982868537653,2.71496872294814,0,0,0,0.0719884578818598,1.00523210542635,0,0.997464606616114,1,48,47,3.15427337973823,6.26476496551812,3.15427337973823,3.15427337973823,6.26476496551812,3.15427337973823,0.340103552423039,0.340655582950651,0.340103552423039,0.378240631391572,0.378675643814947,0.378240631391572
2.13519615668109,3.64399135330895,1,0,0,1.10374560258374,-2.16475547527172,1,0.997464606616114,1,48,47,2.04780008844392,11.8339663561628,2.04780008844392,2.04780008844392,11.8339663561628,2.04780008844392,0.203490578219303,0.423429585117254,0.203490578219303,0.263349787924357,0.442454055369375,0.263349787924357
7.97655095044767,9.68727339005867,1,1,1,0.420174327471098,0.782781855360268,1,0.997464606616114,1,48,47,9.34094230193189,9.34094230193189,3.62819486885062,9.34094230193189,9.34094230193189,3.62819486885062,0.492209119129615,0.492209119129615,0.357234246853046,0.49416669557576,0.49416669557576,0.391668264666992
3.64787611373259,3.19365545627371,1,0,0,0.879936136838679,0.801095850344385,0,0.997464606616114,1,48,47,4.5660324825699,7.3077870440089,4.5660324825699,4.5660324825699,7.3077870440089,4.5660324825699,0.355972455960431,0.443593199416725,0.355972455960431,0.390684075828521,0.457681441331105,0.390684075828521
-5.10894169373797,-3.12331425041772,0,1,0,-1.99250176692489,-0.8767348636265,0,0.997464606616114,1,48,47,-2.85667403892811,0.0119899821700641,-2.85667403892811,-2.85667403892811,0.0119899821700641,-2.85667403892811,0.350474590512192,0.779943822444924,0.350474590512192,0.38638704247342,0.721687954762942,0.38638704247342
0.480140287492965,-1.44578303351901,0,0,0,-0.0901141573282111,-1.09584743646391,1,0.997464606616114,1,48,47,0.728988607427826,7.02987021143236,0.728988607427826,0.728988607427826,7.02987021143236,0.728988607427826,0.332039710431659,0.444780654765358,0.332039710431659,0.371867353605463,0.458575860278456,0.371867353605463
4.70673609906937,4.6201662647987,0,0,0,0.802940172308981,1.27252177187088,0,0.997464606616114,1,48,47,4.883466475037,8.6027781349224,4.883466475037,4.883466475037,8.6027781349224,4.883466475037,0.314649112732084,0.383970621662337,0.314649112732084,0.357994321291942,0.41236279400869,0.357994321291942
2.45274687068819,2.67098401987876,1,0,1,-0.767025786867391,-0.285731279118668,0,0.997464606616114,1,48,47,2.3669238695615,2.3669238695615,0.185281505694711,2.3669238695615,2.3669238695615,0.185281505694711,0.448037864501768,0.448037864501768,0.380656808236791,0.461028112743742,0.461028112743742,0.409813183928988
11.0284291123432,9.99537185361299,0,1,1,1.38339583026616,0.854738852704058,1,0.997464606616114,1,48,47,11.4571733781064,11.4571733781064,5.62659487178454,11.4571733781064,11.4571733781064,5.62659487178454,0.683184364937267,0.683184364937267,0.352120595635725,0.640267216912673,0.640267216912673,0.387675042333299
-1.0206049097379,-1.08031932840262,1,0,0,-0.616080725027606,-0.261733571238245,0,0.997464606616114,1,48,47,0.511169337254704,2.67967379956783,0.511169337254704,0.511169337254704,2.67967379956783,0.511169337254704,0.381243479533291,0.424395149851988,0.381243479533291,0.410264855078597,0.443185144286625,0.410264855078597
1.65870875772924,2.45693303834842,0,1,0,0.495148385195736,-0.01802315507969,0,0.997464606616114,1,48,47,2.97733797385994,5.07766280797897,2.97733797385994,2.97733797385994,5.07766280797897,2.97733797385994,0.384293311472054,0.412076461311356,0.384293311472054,0.412610855102379,0.433841238867895,0.412610855102379
14.1010329485215,12.0483851899347,0,0,1,1.10224121308379,1.50510832379026,1,0.997464606616114,1,48,47,13.0800061748487,13.0800061748487,5.714655108506,13.0800061748487,13.0800061748487,5.714655108506,0.536681087679854,0.536681087679854,0.288759443888605,0.527487036216219,0.527487036216219,0.336970175335093
-0.153040948419552,-0.10546339209545,0,0,0,-0.793342789831504,0.159136397084348,0,0.997464606616114,1,48,47,0.577515175969501,2.70283956884649,0.577515175969501,0.577515175969501,2.70283956884649,0.577515175969501,0.383174002213354,0.45547638452292,0.383174002213354,0.411750249018288,0.466622478127697,0.411750249018288
2.37405374954711,6.43030763780878,0,0,0,1.28532782041707,0.709005357498354,0,0.997464606616114,1,48,47,5.28472535688065,7.88741395384202,5.28472535688065,5.28472535688065,7.88741395384202,5.28472535688065,0.362038832307647,0.553332458568754,0.362038832307647,0.395409184815079,0.54000335221392,0.395409184815079
-0.695508015140483,1.34512259957525,1,0,0,-0.94672419000221,0.585534506759686,0,0.997464606616114,1,48,47,0.697150485303427,3.14000114390974,0.697150485303427,0.697150485303427,3.14000114390974,0.697150485303427,0.369063434928913,0.4719013795393,0.369063434928913,0.400860459469738,0.478951759441513,0.400860459469738
0.859098309348344,1.28969675773624,0,0,0,-0.440188088992707,1.32785812143863,1,0.997464606616114,1,48,47,2.45254630200138,9.31575349267192,2.45254630200138,2.45254630200138,9.31575349267192,2.45254630200138,0.308778749144611,0.440202580809597,0.308778749144611,0.353268417866123,0.455126250534853,0.353268417866123
5.34582382148353,4.65916662069643,0,1,0,1.21125545405528,1.64874877304555,0,0.997464606616114,1,48,47,6.07632403970427,10.8946965563235,6.07632403970427,6.07632403970427,10.8946965563235,6.07632403970427,0.271349658603172,0.427588834501049,0.271349658603172,0.322541731413836,0.445601807135278,0.322541731413836
-1.32738107269828,2.57094633423829,0,0,0,-0.847387952501012,0.433937031925577,1,0.997464606616114,1,48,47,0.744225485471713,6.03252683314809,0.744225485471713,0.744225485471713,6.03252683314809,0.744225485471713,0.375906390036766,0.575601426285013,0.375906390036766,0.406151128836036,0.556812256764964,0.406151128836036
2.87016885923438,1.901653618979,0,0,1,-0.489460008277986,-0.86055495333428,0,0.997464606616114,1,48,47,3.00614421636607,3.00614421636607,0.165589388657909,3.00614421636607,3.00614421636607,0.165589388657909,0.37798244197346,0.37798244197346,0.351689106130925,0.407752593310849,0.407752593310849,0.387337528036444
5.25127711426273,4.35146212546964,0,1,1,1.08312731696869,-0.350152403682617,0,0.997464606616114,1,48,47,6.04377329460764,6.04377329460764,3.82116658880292,6.04377329460764,6.04377329460764,3.82116658880292,0.514944163589687,0.514944163589687,0.378829690430508,0.511190372611963,0.511190372611963,0.408405686804449
-0.840129910692149,-0.082874614045139,1,0,1,-2.12137608557442,0.671135610099594,0,0.997464606616114,1,48,47,0.983870804642675,0.983870804642675,-1.56655220250108,0.983870804642675,0.983870804642675,-1.56655220250108,0.829443074728363,0.829443074728363,0.364329790182085,0.767669131875379,0.767669131875379,0.397189351310526
0.0593504762315175,0.0582280454478975,1,0,0,-0.0265268383146679,-0.788352662648495,0,0.997464606616114,1,48,47,1.16365801927033,3.8851579399753,1.16365801927033,1.16365801927033,3.8851579399753,1.16365801927033,0.356853319338012,0.356929868986948,0.356853319338012,0.391371221062694,0.391430919102593,0.391371221062694
5.13199060059332,6.80378892885698,0,1,1,0.505739037695525,0.996147974966471,0,0.997464606616114,1,48,47,7.10500119693548,7.10500119693548,4.01269040890568,7.10500119693548,7.10500119693548,4.01269040890568,0.368621029724413,0.368621029724413,0.340878327972451,0.400517757462865,0.400517757462865,0.378851126312532
6.21603831219042,5.41204275283829,1,0,1,1.68332587628976,-0.541423251503447,0,0.997464606616114,1,48,47,7.2234319968928,7.2234319968928,4.83029285962424,7.2234319968928,7.2234319968928,4.83029285962424,0.692854721760032,0.692854721760032,0.371259173436037,0.648050698953462,0.648050698953462,0.40256015701733
8.03201478859509,7.44048514392195,1,1,1,1.25548123953724,-1.31163414653867,0,0.997464606616114,1,48,47,7.02477682545021,7.02477682545021,3.20439269108398,7.02477682545021,7.02477682545021,3.20439269108398,0.487092861675747,0.487092861675747,0.310519699486877,0.490335321765102,0.490335321765102,0.354672346249368
2.70139466326395,4.69596762097109,1,0,0,1.59074618563463,-1.20273715117816,0,0.997464606616114,1,48,47,3.98381957863926,7.53039623346341,3.98381957863926,3.98381957863926,7.53039623346341,3.98381957863926,0.321771490738697,0.610856038610918,0.321771490738697,0.363698298730436,0.583664724982203,0.363698298730436
6.74890892503357,8.39840083315095,0,0,1,0.696615302608654,0.676383819845797,0,0.997464606616114,1,48,47,6.63217385536046,6.63217385536046,4.07467878361127,6.63217385536046,6.63217385536046,4.07467878361127,0.418646618414416,0.418646618414416,0.364019454164195,0.438829394897964,0.438829394897964,0.396948341406295
-4.93729082965033,-6.68530421699616,0,0,0,-1.31182582945979,1.21500001234832,0,2.82480318332296,1,41,48,-6.3881646710828,-2.81193964107639,-6.3881646710828,-6.3881646710828,-2.81193964107639,-6.3881646710828,0.164317194477023,0.309625881818136,0.164317194477023,0.226231741520695,0.353951812822468,0.226231741520695
-5.92045640996992,-6.34352273268457,0,1,0,-0.567328867335939,0.0403710504079578,0,2.82480318332296,1,41,48,-6.07379970877547,-3.97216988706443,-6.07379970877547,-6.07379970877547,-3.97216988706443,-6.07379970877547,0.207133836366838,0.233630146785379,0.207133836366838,0.266673665765982,0.290302204225364,0.266673665765982
-0.185555562522485,1.38160071191747,0,1,1,-0.065824556917122,-1.21104924708771,1,2.82480318332296,1,41,48,0.244428893438206,0.244428893438206,-6.3222113854335,0.244428893438206,0.244428893438206,-6.3222113854335,0.241998491247828,0.241998491247828,0.164571719589448,0.297584285121475,0.297584285121475,0.22648207461621
-2.05842907177406,-1.25231221891369,0,1,1,-0.653829383549785,-0.908864733588764,1,2.82480318332296,1,41,48,-1.27000142123851,-1.27000142123851,-7.19603652519988,-1.27000142123851,-1.27000142123851,-7.19603652519988,0.306249490093943,0.306249490093943,0.182283813120171,0.351225124255554,0.351225124255554,0.243590635886139
-6.17287644616432,-7.79017657403218,0,1,0,-1.03254740344248,-0.0971711163547153,0,2.82480318332296,1,41,48,-7.14177894775123,-5.03233672189761,-7.14177894775123,-7.14177894775123,-5.03233672189761,-7.14177894775123,0.206887419331045,0.302753949704608,0.206887419331045,0.26644946193144,0.348393928239251,0.26644946193144
-2.62130927720539,-4.91715795288339,1,1,1,0.201138096230968,0.528200978317916,0,2.82480318332296,1,41,48,-1.67003958023569,-1.67003958023569,-4.0490358537317,-1.67003958023569,-1.67003958023569,-4.0490358537317,0.201626249387951,0.201626249387951,0.198513354609016,0.26164128695738,0.26164128695738,0.258776839171171
-5.55188981402255,-4.31584631086518,0,1,0,-0.176900538663551,0.639976077357499,0,2.82480318332296,1,41,48,-4.69333802448115,-2.18376864489126,-4.69333802448115,-4.69333802448115,-2.18376864489126,-4.69333802448115,0.194546474136262,0.19691626342633,0.194546474136262,0.255104767529203,0.25730141440627,0.255104767529203
-4.09136813384452,-6.6608849434823,0,0,1,-1.40537858302385,-0.418295920370866,0,2.82480318332296,1,41,48,-5.93359463393121,-5.93359463393121,-8.20856611093012,-5.93359463393121,-5.93359463393121,-8.20856611093012,0.393051212728945,0.393051212728945,0.201715509837969,0.419329472934312,0.419329472934312,0.261723205718476
0.658231371807156,-0.616602022141428,0,1,1,-0.469940700637761,0.284557622524678,1,2.82480318332296,1,41,48,-0.453863762725496,-0.453863762725496,-5.63483680326239,-0.453863762725496,-0.453863762725496,-5.63483680326239,0.315555924250577,0.315555924250577,0.204640936712329,0.358722330936388,0.358722330936388,0.264401409371362
-2.38772139581431,-4.51026118742064,0,1,0,0.369311014181376,0.514452599637918,0,2.82480318332296,1,41,48,-3.72643839651088,-1.36177691923667,-3.72643839651088,-3.72643839651088,-1.36177691923667,-3.72643839651088,0.198952413185882,0.209603807333689,0.198952413185882,0.259181755923478,0.26891615864854,0.259181755923478
